"Age","male.shape","male.rate","female.shape","female.rate"
0,0.0838582247272448,7.9083008120192e-05,0.0947776722253364,2.45537971799138e-05
1,0.0862969180361486,7.11277772535497e-05,0.0974664896314911,2.16529160628213e-05
2,0.08643786424274,7.6700553788057e-05,0.097657461264688,2.3502234763324e-05
3,0.0865272655046253,8.305802128866e-05,0.0977529680079156,2.57151854345191e-05
4,0.0865840321302018,9.01791763297088e-05,0.0978223236047683,2.82003883377128e-05
5,0.0866121106103645,9.8130528183847e-05,0.0978705915175405,3.09811273769382e-05
6,0.0866261637853138,0.000106898680591344,0.0979027820751824,3.40816680046218e-05
7,0.086629746689978,0.000116541718815372,0.09793779101893,3.74868065030089e-05
8,0.0866333259005079,0.000127055564453309,0.0979661524822074,4.12556778960449e-05
9,0.0866296519512945,0.000138589636089341,0.0979924068366085,4.54131221983756e-05
10,0.0866219388023181,0.000151212153543106,0.0980118955614506,5.00169683294695e-05
11,0.0866065157443396,0.000165068977956072,0.0980334921000145,5.50812220552813e-05
12,0.0865965784770543,0.000180123453608792,0.0980569323990989,6.06527990299601e-05
13,0.0865816334186607,0.000196612662944103,0.0980819393639769,6.67836326266165e-05
14,0.0865744524008213,0.000214495810693883,0.0981040295022608,7.35526546437277e-05
15,0.0865808963608371,0.00023379617622811,0.0981355059339845,8.09591495616128e-05
16,0.0866066357173557,0.000254523238131768,0.0981717946545198,8.90879056927731e-05
17,0.0866794540909748,0.000276283846995143,0.0982332605812146,9.78751300408662e-05
18,0.0867950414803658,0.00029915468482744,0.0983026254593467,0.000107486115313855
19,0.0869931124974212,0.000322366615293579,0.0983915636456944,0.00011790706957173
20,0.0872073654147696,0.00034717418082961,0.0984953087120141,0.000129238421579212
21,0.0874371593775952,0.000373700719936377,0.0985972695996908,0.000141703309692391
22,0.0877033436533389,0.000401579210126627,0.0987088158890719,0.000155308906281511
23,0.0879564051862686,0.000432081271983648,0.0988176147011715,0.000170286349903256
24,0.0882046451994374,0.000465251548981996,0.098923166420403,0.000186784131355604
25,0.0884656407827248,0.000500849711064428,0.0990401667980712,0.000204783485052941
26,0.088699485706143,0.00054023986931769,0.0991489675273636,0.000224675632301819
27,0.0889292094811516,0.000583116960827416,0.099256453247579,0.000246570704592621
28,0.0891388382339051,0.000630340868832687,0.099354522320204,0.000270799673255195
29,0.0893450823212508,0.000681781357861022,0.0994680013898596,0.000297212046971985
30,0.0895409484892739,0.000738099941290031,0.0995813676400231,0.000326274288192742
31,0.089722290914213,0.000799950769175165,0.0996969614719217,0.000358214133697246
32,0.0899021302810924,0.00086734845333485,0.0998002357110763,0.000393624034975581
33,0.0900589534190913,0.000941792606176233,0.0999142432356255,0.000432380272542508
34,0.0902081434389413,0.00102330216606359,0.100013467130801,0.000475414176205767
35,0.0903253195163092,0.00111383760022539,0.100117207580489,0.000522713923081427
36,0.0904392828029076,0.00121283293866435,0.100227320830239,0.000574655406804712
37,0.0905367329287715,0.00132188912029227,0.100345577133686,0.000631645320302395
38,0.0906373650368363,0.00144081978502629,0.100460175096123,0.000694565066511446
39,0.0907359073461926,0.00157089388451044,0.100584676601734,0.000763615315267537
40,0.0908322800101944,0.00171318935355117,0.100706926047956,0.000839720452323544
41,0.0909045787315427,0.00187056909429433,0.100828401412393,0.000923712726229412
42,0.0909843372184654,0.00204207834373947,0.100960328132008,0.00101588230381526
43,0.0910815652224706,0.00222812408534086,0.101100080269559,0.00111715970650656
44,0.0911686583031877,0.00243251982660758,0.101260425069904,0.0012278089800653
45,0.0912920885386916,0.0026524872550196,0.101441725704019,0.00134868093416646
46,0.0914347725257995,0.00289098239036982,0.101625227183888,0.0014818342389474
47,0.0916040306967765,0.00314877549222134,0.101865845229782,0.00162508403389146
48,0.0917950589744276,0.003428041464597,0.102105392943875,0.00178306708740699
49,0.0919983644561726,0.00373185445518163,0.102352011608668,0.00195678145480401
50,0.0922409634005281,0.00405883432000864,0.102619622081615,0.00214678477531424
51,0.092497465876583,0.00441448860888464,0.102909930878365,0.00235453209344899
52,0.0927457197016994,0.00480483796520343,0.103191231119636,0.00258459934315421
53,0.0930518450510442,0.00522281939062709,0.103520867230142,0.0028340283347955
54,0.0933848467641013,0.00567581641976677,0.103810165246226,0.00311357133360022
55,0.0936977564965175,0.00617552510205041,0.104117298075156,0.00342059510243652
56,0.0940667886199989,0.00671244268490929,0.104375681253182,0.00376577064266833
57,0.0944427077003691,0.00729962348846024,0.104656650490255,0.00414496889724277
58,0.0948535650952528,0.00793624813330441,0.10490686868675,0.00456887804779838
59,0.0952724638835268,0.00863310765207611,0.105172771583176,0.00503626092223732
60,0.0956750345940884,0.00940225266733298,0.105396278036723,0.00556078226832245
61,0.0960452258164837,0.0102556270877148,0.105599776699918,0.00614585257409524
62,0.0963160497870456,0.011220464915731,0.105796591716733,0.00679631328262951
63,0.0966152444260522,0.0122744459397903,0.105990563723254,0.00751900657862322
64,0.0970201464382359,0.0134051874211456,0.106314734636819,0.00829519494530893
65,0.0971859439112419,0.0147231089277028,0.10641947862409,0.00920479337640131
66,0.097384666533194,0.0161663437826607,0.106618501724845,0.0101943966338136
67,0.097594613531787,0.0177548819559922,0.106814544540419,0.0112955842349584
68,0.0978676477832371,0.0194845593016435,0.107064636503155,0.0125062424913221
69,0.0979744415135721,0.0214601024038469,0.10717355382473,0.0138939877899059
70,0.0980742095578123,0.023645616311379,0.107265114296269,0.0154442830939086
71,0.0981109211115048,0.0260890860767838,0.107337034475385,0.0171782752894816
72,0.0979586796603575,0.0288793341441747,0.10734108885346,0.0191345958483055
73,0.0978640925078038,0.0319364153007129,0.107324466307276,0.0213236635970638
74,0.0975041523885195,0.0354570541336844,0.107119442700068,0.0238403093486262
75,0.097156654017431,0.0393459632764578,0.106864787593901,0.0266694469783494
76,0.0968579124621352,0.0436169369793007,0.106674042730813,0.0297971299035329
77,0.0961300894667544,0.0486105664091077,0.106133052643837,0.0334577965076063
78,0.0953762432052021,0.0541555394121784,0.105618194182689,0.0375294006014064
79,0.0944190056341862,0.0604155350319226,0.104937411852824,0.0421635791113668
80,0.0930013775696461,0.0676945543282802,0.103858912678009,0.0475661807861685
81,0.0914564429827043,0.0757855574904191,0.102584611219403,0.0537160682113579
82,0.089409473350527,0.0851923755209298,0.100756624280297,0.0609523897417923
83,0.0874562600914467,0.0954392784169737,0.0989313991316124,0.0689812961289488
84,0.0844323363329878,0.107707444839225,0.0963806039409291,0.0784247141779491
85,0.0808472316038342,0.121717415615237,0.0935096773212277,0.0892446347365388
86,0.0765101321338729,0.137827893330761,0.0902511016794112,0.101515217290337
87,0.0708759893156973,0.156824047090285,0.0863047631783186,0.115689456093797
88,0.0642728705763311,0.17855750587177,0.0811680462622835,0.132467047577053
89,0.0575429246518556,0.202173601400336,0.0758534668543606,0.151012799574132
90,0.0487596588488151,0.230236177617486,0.0698847911470557,0.17197586238564
91,0.0417960336943363,0.257705815672305,0.0641353955269298,0.194490182519287
92,0.02873983474094,0.295800191867157,0.055089347454527,0.223062187917192
93,0.0193851634478257,0.330291083087382,0.0477222221246116,0.25152856188201
94,0.00825227725375352,0.369559187045576,0.0382005760253337,0.285168296115737
95,-0.00096469235322649,0.407919008390255,0.0278154034985008,0.322415603355172
96,-0.0155784159324962,0.457726991317242,0.0154993198625378,0.365081736380233
97,-0.032080651833555,0.513175485217997,0.00154996136871689,0.412950653285988
98,-0.0505378565506811,0.574536374916373,-0.0141626646592636,0.466463794949936
99,-0.0708237585512896,0.641734561657844,-0.0317615545730051,0.526074738045368
100,-0.0940246002274366,0.716988935350431,-0.051523152520029,0.592543046802018
101,-0.11880713919871,0.79777993030012,-0.0733797533134231,0.666081787678844
102,-0.146488635258881,0.886976314434198,-0.0974493926942179,0.7473739314431
103,-0.175740279243928,0.981924700928854,-0.123064227846319,0.835927491180189
104,-0.202537607998484,1.07524974257023,-0.151670594097828,0.936018702969461
105,-0.232450305429993,1.18206432869793,-0.178933228120765,1.04195092164672
106,-0.266513603237606,1.30928947897207,-0.198350637036999,1.15055916134813
107,-0.281320403936889,1.426893706145,-0.205565303669902,1.28153416578151
108,-0.110632958909851,1.36818495638913,-0.192898406526909,1.5052184470544
109,-5.17218811300574e-05,2.00007041109612,-3.24905014009736e-07,1.99999168904728
